2023-03-12 15:38:45,596 INFO    Thread-59 :39416 [wandb_setup.py:_flush():68] Configure stats pid to 39416
2023-03-12 15:38:45,603 INFO    Thread-59 :39416 [wandb_setup.py:_flush():68] Loading settings from C:\Users\anant\.config\wandb\settings
2023-03-12 15:38:45,603 INFO    Thread-59 :39416 [wandb_setup.py:_flush():68] Loading settings from C:\Users\anant\CS6910\Assignment 1\wandb\settings
2023-03-12 15:38:45,603 INFO    Thread-59 :39416 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True', 'project': 'CS6910_DL_ASS1', 'entity': 'ananthu2014', 'root_dir': 'C:\\Users\\anant\\CS6910\\Assignment 1', 'sweep_id': 'xwohnf30', 'run_id': 'aa2dl7ko', 'sweep_param_path': 'C:\\Users\\anant\\CS6910\\Assignment 1\\wandb\\sweep-xwohnf30\\config-aa2dl7ko.yaml'}
2023-03-12 15:38:45,603 INFO    Thread-59 :39416 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-03-12 15:38:45,603 INFO    Thread-59 :39416 [wandb_init.py:_log_setup():492] Logging user logs to C:\Users\anant\CS6910\Assignment 1\wandb\run-20230312_153845-aa2dl7ko\logs\debug.log
2023-03-12 15:38:45,603 INFO    Thread-59 :39416 [wandb_init.py:_log_setup():493] Logging internal logs to C:\Users\anant\CS6910\Assignment 1\wandb\run-20230312_153845-aa2dl7ko\logs\debug-internal.log
2023-03-12 15:38:45,603 INFO    Thread-59 :39416 [wandb_init.py:_jupyter_setup():438] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x000001EB3229CC70>
2023-03-12 15:38:45,603 INFO    Thread-59 :39416 [wandb_init.py:init():532] calling init triggers
2023-03-12 15:38:45,603 INFO    Thread-59 :39416 [wandb_init.py:init():538] wandb.init called with sweep_config: {'activation': 'relu_function', 'batch_size': 4, 'beta': 0.9, 'beta1': 0.9, 'beta2': 0.99, 'epochs': 10, 'lambd': 0.001, 'learning_rate': 0.001, 'loss': 'cross_entropy_function', 'momentum': 0.9, 'neurons': 64, 'num_hidden_layers': 1, 'optimizer': 'nadam', 'weight_init': 'random_initialization'}
config: {'learning_rate': 0.1, 'activation': 'sigmoid_function', 'weight_init': 'random_initialization', 'optimizer': 'stochastic_gradient_descent', 'batch_size': 4, 'epochs': 10, 'lambd': 0, 'neurons': 4, 'num_hidden_layers': 1, 'momentum': 0.5, 'beta': 0.5, 'beta1': 0.5, 'beta2': 0.5, 'loss': 'cross_entropy_function'}
2023-03-12 15:38:45,603 INFO    Thread-59 :39416 [wandb_init.py:init():588] starting backend
2023-03-12 15:38:45,603 INFO    Thread-59 :39416 [wandb_init.py:init():592] setting up manager
2023-03-12 15:38:45,603 INFO    Thread-59 :39416 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn, using: spawn
2023-03-12 15:38:45,619 INFO    Thread-59 :39416 [wandb_init.py:init():599] backend started and connected
2023-03-12 15:38:45,635 INFO    Thread-59 :39416 [wandb_run.py:_config_callback():1250] config_cb None None {'activation': 'relu_function', 'batch_size': 4, 'beta': 0.9, 'beta1': 0.9, 'beta2': 0.99, 'epochs': 10, 'lambd': 0.001, 'learning_rate': 0.001, 'loss': 'cross_entropy_function', 'momentum': 0.9, 'neurons': 64, 'num_hidden_layers': 1, 'optimizer': 'nadam', 'weight_init': 'random_initialization'}
2023-03-12 15:38:45,651 INFO    Thread-59 :39416 [wandb_run.py:_label_probe_notebook():1203] probe notebook
2023-03-12 15:38:45,651 INFO    Thread-59 :39416 [wandb_run.py:_label_probe_notebook():1213] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-03-12 15:38:45,651 INFO    Thread-59 :39416 [wandb_init.py:init():687] updated telemetry
2023-03-12 15:38:45,721 INFO    Thread-59 :39416 [wandb_init.py:init():727] communicating run to backend with 60.0 second timeout
2023-03-12 15:38:46,394 INFO    Thread-59 :39416 [wandb_run.py:_on_init():2134] communicating current version
2023-03-12 15:38:46,440 INFO    Thread-59 :39416 [wandb_run.py:_on_init():2143] got version response upgrade_message: "wandb version 0.13.11 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-03-12 15:38:46,440 INFO    Thread-59 :39416 [wandb_init.py:init():775] starting run threads in backend
2023-03-12 15:39:00,208 INFO    Thread-59 :39416 [wandb_run.py:_console_start():2114] atexit reg
2023-03-12 15:39:00,209 INFO    Thread-59 :39416 [wandb_run.py:_redirect():1969] redirect: SettingsConsole.WRAP_RAW
2023-03-12 15:39:00,209 INFO    Thread-59 :39416 [wandb_run.py:_redirect():2034] Wrapping output streams.
2023-03-12 15:39:00,209 INFO    Thread-59 :39416 [wandb_run.py:_redirect():2059] Redirects installed.
2023-03-12 15:39:00,209 INFO    Thread-59 :39416 [wandb_init.py:init():817] run started, returning control to user process
2023-03-12 15:42:07,278 INFO    Thread-59 :39416 [wandb_run.py:_finish():1854] finishing run ananthu2014/CS6910_DL_ASS1/aa2dl7ko
2023-03-12 15:42:07,278 INFO    Thread-59 :39416 [jupyter.py:save_history():449] not saving jupyter history
2023-03-12 15:42:07,278 INFO    Thread-59 :39416 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-03-12 15:42:07,278 INFO    Thread-59 :39416 [wandb_init.py:_jupyter_teardown():420] cleaning up jupyter logic
2023-03-12 15:42:07,278 INFO    Thread-59 :39416 [wandb_run.py:_atexit_cleanup():2083] got exitcode: 0
2023-03-12 15:42:07,278 INFO    Thread-59 :39416 [wandb_run.py:_restore():2066] restore
2023-03-12 15:42:07,278 INFO    Thread-59 :39416 [wandb_run.py:_restore():2072] restore done
2023-03-12 15:42:13,276 INFO    Thread-59 :39416 [wandb_run.py:_footer_history_summary_info():3442] rendering history
2023-03-12 15:42:13,276 INFO    Thread-59 :39416 [wandb_run.py:_footer_history_summary_info():3474] rendering summary
2023-03-12 15:42:13,289 INFO    Thread-59 :39416 [wandb_run.py:_footer_sync_info():3398] logging synced files
